HSDA,HA,FISCAL_YEAR,MED_SUPP_FLAG,SPECIALTY,PRACTITIONERS,SERVICES,PAYMENTS
11 - East Kootenay,1 - Interior,2009/2010,MED,00 - GENERAL PRACTICE,122,426127,18309301.97
11 - East Kootenay,1 - Interior,2009/2010,MED,02 - NEUROLOGY,1,112,16274.91
11 - East Kootenay,1 - Interior,2009/2010,MED,03 - PSYCHIATRY,3,5156,696492.08
11 - East Kootenay,1 - Interior,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,4,6582,807720.79
11 - East Kootenay,1 - Interior,2009/2010,MED,06 - OPHTHALMOLOGY,2,16643,1562727.29
11 - East Kootenay,1 - Interior,2009/2010,MED,07 - OTOLARYNGOLOGY,2,19684,1413103.65
11 - East Kootenay,1 - Interior,2009/2010,MED,08 - GENERAL SURGERY,6,17362,1915049.72
11 - East Kootenay,1 - Interior,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,4,9909,1521017.25
11 - East Kootenay,1 - Interior,2009/2010,MED,13 - UROLOGY,1,4150,522577.79
11 - East Kootenay,1 - Interior,2009/2010,MED,14 - PAEDIATRICS,2,1513,219909.53
11 - East Kootenay,1 - Interior,2009/2010,MED,15 - INTERNAL MEDICINE,4,10632,724534.75
11 - East Kootenay,1 - Interior,2009/2010,MED,16 - RADIOLOGY,6,54422,3501134.5
11 - East Kootenay,1 - Interior,2009/2010,MED,17 - LABORATORY MEDICINE,2,643851,4299220.22
11 - East Kootenay,1 - Interior,2009/2010,MED,18 - ANAESTHESIA,5,26968,1221158.52
11 - East Kootenay,1 - Interior,2009/2010,MED,28 - EMERGENCY MEDICINE,1,10,1735.08
11 - East Kootenay,1 - Interior,2009/2010,MED,44 - RHEUMATOLOGY,1,909,117484.11
11 - East Kootenay,1 - Interior,2009/2010,MED,49 - RESPIROLOGY,1,3026,93336.51
11 - East Kootenay,1 - Interior,2009/2010,MED,56 - GASTROENTEROLOGY,1,4261,229395.76
11 - East Kootenay,1 - Interior,2009/2010,SUP,30 - CHIROPRACTORS,22,7494,172362
11 - East Kootenay,1 - Interior,2009/2010,SUP,31 - NATUROPATHS,4,13,299
11 - East Kootenay,1 - Interior,2009/2010,SUP,32 - PHYSICAL THERAPY,41,3006,69138
11 - East Kootenay,1 - Interior,2009/2010,SUP,39 - OPTOMETRIST,14,24809,1036289.11
11 - East Kootenay,1 - Interior,2009/2010,SUP,40 - DENTAL SURGEONS,9,188,10342.2
11 - East Kootenay,1 - Interior,2009/2010,SUP,43 - MASSAGE PRACTITIONER,30,1015,23345
11 - East Kootenay,1 - Interior,2009/2010,SUP,68 - ACUPUNCTURE,4,802,18446
11 - East Kootenay,1 - Interior,2009/2010,SUP,80 - Midwives,5,718,445782.29
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,00 - GENERAL PRACTICE,125,421582,18382415.78
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,02 - NEUROLOGY,1,3554,407716.34
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,03 - PSYCHIATRY,6,7132,1079815.4
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,2,1380,178941.13
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,06 - OPHTHALMOLOGY,2,20390,1518401.07
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,07 - OTOLARYNGOLOGY,1,7017,466388.45
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,08 - GENERAL SURGERY,5,11228,1650686.91
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,5,9118,1501818.48
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,11 - PLASTIC SURGERY,1,3336,510109.57
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,13 - UROLOGY,1,4238,510232.16
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,14 - PAEDIATRICS,2,4636,763368.1
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,15 - INTERNAL MEDICINE,5,41616,1969592.3
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,16 - RADIOLOGY,7,45032,2918247.44
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,17 - LABORATORY MEDICINE,3,635097,4476043.05
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,18 - ANAESTHESIA,5,27068,1208900.8
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,28 - EMERGENCY MEDICINE,1,2287,186540.79
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,33 - NUCLEAR MEDICINE,1,12017,1197184.97
12 - Kootenay/Boundary,1 - Interior,2009/2010,MED,59 - NEPHROLOGY,2,10023,648869.61
12 - Kootenay/Boundary,1 - Interior,2009/2010,SUP,30 - CHIROPRACTORS,20,12019,276437
12 - Kootenay/Boundary,1 - Interior,2009/2010,SUP,31 - NATUROPATHS,3,522,12006
12 - Kootenay/Boundary,1 - Interior,2009/2010,SUP,32 - PHYSICAL THERAPY,42,3831,88113
12 - Kootenay/Boundary,1 - Interior,2009/2010,SUP,39 - OPTOMETRIST,12,18993,791112.9
